DateTime,turbidity,Normalized
5/11/2022 2:30,1.48,0.000173639
5/11/2022 2:45,1.48,0.000173639
5/11/2022 3:00,1.52,0.000178332
5/11/2022 3:15,1.52,0.000178332
5/11/2022 3:30,1.55,0.000181852
5/11/2022 3:45,1.49,0.000174812
5/11/2022 4:00,1.59,0.000186545
5/11/2022 4:15,1.63,0.000191237
5/11/2022 4:30,1.59,0.000186545
5/11/2022 4:45,1.53,0.000179505
5/11/2022 5:00,1.57,0.000184198
5/11/2022 5:15,1.57,0.000184198
5/11/2022 5:30,1.65,0.000193584
5/11/2022 5:45,2.16,0.000253419
5/11/2022 6:00,2.06,0.000241687
5/11/2022 6:15,2.03,0.000238167
5/11/2022 6:30,2.05,0.000240513
5/11/2022 6:45,2.1,0.00024638
5/11/2022 7:00,2.08,0.000244033
5/11/2022 7:15,2.08,0.000244033
5/11/2022 7:30,2.01,0.00023582
5/11/2022 7:45,2,0.000234647
5/11/2022 8:00,1.95,0.000228781
5/11/2022 8:15,1.9,0.000222915
5/11/2022 8:30,1.94,0.000227608
5/11/2022 8:45,1.85,0.000217049
5/11/2022 9:00,1.84,0.000215875
5/11/2022 9:15,1.82,0.000213529
5/11/2022 9:30,1.73,0.00020297
5/11/2022 9:45,1.76,0.00020649
5/11/2022 10:00,1.75,0.000205316
5/11/2022 10:15,1.66,0.000194757
5/11/2022 10:30,1.78,0.000208836
5/11/2022 10:45,1.65,0.000193584
5/11/2022 11:00,1.67,0.00019593
5/11/2022 11:15,5.96,0.000699249
5/11/2022 11:30,1.95,0.000228781
5/11/2022 11:45,1.56,0.000183025
5/11/2022 12:00,1.54,0.000180678
5/11/2022 12:15,1.54,0.000180678
5/11/2022 12:30,1.47,0.000172466
5/11/2022 12:45,1.45,0.000170119
5/11/2022 13:00,1.42,0.000166599
5/11/2022 13:15,1.46,0.000171292
5/11/2022 13:30,1.38,0.000161907
5/11/2022 13:45,1.5,0.000175985
5/11/2022 14:00,1.35,0.000158387
5/11/2022 14:15,1.37,0.000160733
5/11/2022 14:30,1.37,0.000160733
5/11/2022 14:45,1.32,0.000154867
5/11/2022 15:00,1.25,0.000146654
5/11/2022 15:15,1.3,0.000152521
5/11/2022 15:30,1.24,0.000145481
5/11/2022 15:45,1.44,0.000168946
5/11/2022 16:00,1.32,0.000154867
5/11/2022 16:15,1.23,0.000144308
5/11/2022 16:30,1.22,0.000143135
5/11/2022 16:45,1.19,0.000139615
5/11/2022 17:00,1.23,0.000144308
5/11/2022 17:15,1.19,0.000139615
5/11/2022 17:30,1.17,0.000137269
5/11/2022 17:45,1.18,0.000138442
5/11/2022 18:00,1.28,0.000150174
5/11/2022 18:15,1.27,0.000149001
5/11/2022 18:30,1.22,0.000143135
5/11/2022 18:45,1.36,0.00015956
5/11/2022 19:00,1.53,0.000179505
5/11/2022 19:15,1.49,0.000174812
5/11/2022 19:30,1.45,0.000170119
5/11/2022 19:45,1.42,0.000166599
5/11/2022 20:00,1.63,0.000191237
5/11/2022 20:15,1.47,0.000172466
5/11/2022 20:30,1.56,0.000183025
5/11/2022 20:45,1.43,0.000167773
5/11/2022 21:00,1.55,0.000181852
5/11/2022 21:15,1.56,0.000183025
5/11/2022 21:30,1.48,0.000173639
5/11/2022 21:45,1.49,0.000174812
5/11/2022 22:00,1.55,0.000181852
5/11/2022 22:15,1.5,0.000175985
5/11/2022 22:30,1.56,0.000183025
5/11/2022 22:45,1.54,0.000180678
5/11/2022 23:00,1.59,0.000186545
5/11/2022 23:15,1.55,0.000181852
5/11/2022 23:30,2.01,0.00023582
5/11/2022 23:45,1.92,0.000225261
5/12/2022 0:00,1.87,0.000219395
5/12/2022 0:15,1.76,0.00020649
5/12/2022 0:30,1.83,0.000214702
5/12/2022 0:45,1.72,0.000201797
5/12/2022 1:00,1.71,0.000200623
5/12/2022 1:15,1.69,0.000198277
5/12/2022 1:30,1.58,0.000185371
5/12/2022 1:45,1.62,0.000190064
5/12/2022 2:00,1.6,0.000187718
5/12/2022 2:15,1.72,0.000201797
5/12/2022 2:30,1.72,0.000201797
5/12/2022 2:45,1.67,0.00019593
5/12/2022 3:00,1.63,0.000191237
5/12/2022 3:15,1.62,0.000190064
5/12/2022 3:30,1.61,0.000188891
5/12/2022 3:45,1.62,0.000190064
5/12/2022 4:00,1.64,0.000192411
5/12/2022 4:15,1.66,0.000194757
5/12/2022 4:30,1.72,0.000201797
5/12/2022 4:45,1.68,0.000197104
5/12/2022 5:00,1.69,0.000198277
5/12/2022 5:15,1.67,0.00019593
5/12/2022 5:30,1.72,0.000201797
5/12/2022 5:45,1.77,0.000207663
5/12/2022 6:00,1.7,0.00019945
5/12/2022 6:15,1.66,0.000194757
5/12/2022 6:30,1.63,0.000191237
5/12/2022 6:45,2.51,0.000294482
5/12/2022 7:00,1.95,0.000228781
5/12/2022 7:15,2.29,0.000268671
5/12/2022 7:30,1.76,0.00020649
5/12/2022 7:45,1.69,0.000198277
5/12/2022 8:00,2.1,0.00024638
5/12/2022 8:15,1.65,0.000193584
5/12/2022 8:30,1.59,0.000186545
5/12/2022 8:45,1.67,0.00019593
5/12/2022 9:00,1.77,0.000207663
5/12/2022 9:15,1.84,0.000215875
5/12/2022 9:30,1.81,0.000212356
5/12/2022 9:45,1.67,0.00019593
5/12/2022 10:00,1.73,0.00020297
5/12/2022 10:15,1.81,0.000212356
5/12/2022 10:30,1.71,0.000200623
5/12/2022 10:45,1.77,0.000207663
5/12/2022 11:00,1.69,0.000198277
5/12/2022 11:15,1.64,0.000192411
5/12/2022 11:30,1.64,0.000192411
5/12/2022 11:45,1.68,0.000197104
5/12/2022 12:00,1.69,0.000198277
5/12/2022 12:15,1.57,0.000184198
5/12/2022 12:30,1.73,0.00020297
5/12/2022 12:45,2.81,0.000329679
5/12/2022 13:00,3.12,0.00036605
5/12/2022 13:15,2.82,0.000330853
5/12/2022 13:30,2.68,0.000314427
5/12/2022 13:45,3.41,0.000400073
5/12/2022 14:00,2.95,0.000346105
5/12/2022 14:15,2.62,0.000307388
5/12/2022 14:30,2.97,0.000348451
5/12/2022 14:45,2.98,0.000349624
5/12/2022 15:00,2.89,0.000339065
5/12/2022 15:15,2.74,0.000321467
5/12/2022 15:30,2.84,0.000333199
5/12/2022 15:45,2.69,0.0003156
5/12/2022 16:00,3.08,0.000361357
5/12/2022 16:15,3.12,0.00036605
5/12/2022 16:30,3.43,0.00040242
5/12/2022 16:45,2.59,0.000303868
5/12/2022 17:00,3.06,0.00035901
5/12/2022 17:15,2.33,0.000273364
5/12/2022 17:30,2.79,0.000327333
5/12/2022 17:45,0.96,0.000112631
5/12/2022 18:00,1,0.000117324
5/12/2022 18:15,1.01,0.000118497
5/12/2022 18:30,1.05,0.00012319
5/12/2022 18:45,1.03,0.000120843
5/12/2022 19:00,1.05,0.00012319
5/12/2022 19:15,1.03,0.000120843
5/12/2022 19:30,1.01,0.000118497
5/12/2022 19:45,1.04,0.000122017
5/12/2022 20:00,1.02,0.00011967
5/12/2022 20:15,1.05,0.00012319
5/12/2022 20:30,1.15,0.000134922
5/12/2022 20:45,1.21,0.000141962
5/12/2022 21:00,1.2,0.000140788
5/12/2022 21:15,1.22,0.000143135
5/12/2022 21:30,1.25,0.000146654
5/12/2022 21:45,1.27,0.000149001
5/12/2022 22:00,1.26,0.000147828
5/12/2022 22:15,1.33,0.00015604
5/12/2022 22:30,1.24,0.000145481
5/12/2022 22:45,1.23,0.000144308
5/12/2022 23:00,1.21,0.000141962
5/12/2022 23:15,1.24,0.000145481
5/12/2022 23:30,1.2,0.000140788
5/12/2022 23:45,1.23,0.000144308
5/13/2022 0:00,1.27,0.000149001
5/13/2022 0:15,1.38,0.000161907
5/13/2022 0:30,1.31,0.000153694
5/13/2022 0:45,1.29,0.000151347
5/13/2022 1:00,1.34,0.000157214
5/13/2022 1:15,1.3,0.000152521
5/13/2022 1:30,1.27,0.000149001
5/13/2022 1:45,1.27,0.000149001
5/13/2022 2:00,1.31,0.000153694
5/13/2022 2:15,1.28,0.000150174
5/13/2022 2:30,1.27,0.000149001
5/13/2022 2:45,1.28,0.000150174
5/13/2022 3:00,1.32,0.000154867
5/13/2022 3:15,1.32,0.000154867
5/13/2022 3:30,1.31,0.000153694
5/13/2022 3:45,1.31,0.000153694
5/13/2022 4:00,1.27,0.000149001
5/13/2022 4:15,1.31,0.000153694
5/13/2022 4:30,1.32,0.000154867
5/13/2022 4:45,1.31,0.000153694
5/13/2022 5:00,1.32,0.000154867
5/13/2022 5:15,1.34,0.000157214
5/13/2022 5:30,1.37,0.000160733
5/13/2022 5:45,1.28,0.000150174
5/13/2022 6:00,1.25,0.000146654
5/13/2022 6:15,1.32,0.000154867
5/13/2022 6:30,1.28,0.000150174
5/13/2022 6:45,1.26,0.000147828
5/13/2022 7:00,1.23,0.000144308
5/13/2022 7:15,1.27,0.000149001
5/13/2022 7:30,1.25,0.000146654
5/13/2022 7:45,1.25,0.000146654
5/13/2022 8:00,1.27,0.000149001
5/13/2022 8:15,1.26,0.000147828
5/13/2022 8:30,1.23,0.000144308
5/13/2022 8:45,1.21,0.000141962
5/13/2022 9:00,1.19,0.000139615
5/13/2022 9:15,1.2,0.000140788
5/13/2022 9:30,1.17,0.000137269
5/13/2022 9:45,1.15,0.000134922
5/13/2022 10:00,1.17,0.000137269
5/13/2022 10:15,1.11,0.000130229
5/13/2022 10:30,1.21,0.000141962
5/13/2022 10:45,1.13,0.000132576
5/13/2022 11:00,1.12,0.000131402
5/13/2022 11:15,1.1,0.000129056
5/13/2022 11:30,1.14,0.000133749
5/13/2022 11:45,1.04,0.000122017
5/13/2022 12:00,1.03,0.000120843
5/13/2022 12:15,1.04,0.000122017
5/13/2022 12:30,0.99,0.00011615
5/13/2022 12:45,1.02,0.00011967
5/13/2022 13:00,1.04,0.000122017
5/13/2022 13:15,0.91,0.000106764
5/13/2022 13:30,0.96,0.000112631
5/13/2022 13:45,0.87,0.000102072
5/13/2022 14:00,0.89,0.000104418
5/13/2022 14:15,0.9,0.000105591
5/13/2022 14:30,0.89,0.000104418
5/13/2022 14:45,0.9,0.000105591
5/13/2022 15:00,0.89,0.000104418
5/13/2022 15:15,0.92,0.000107938
5/13/2022 15:30,0.88,0.000103245
5/13/2022 15:45,0.91,0.000106764
5/13/2022 16:00,0.93,0.000109111
5/13/2022 16:15,0.88,0.000103245
5/13/2022 16:30,0.88,0.000103245
5/13/2022 16:45,0.89,0.000104418
5/13/2022 17:00,0.93,0.000109111
5/13/2022 17:15,0.9,0.000105591
5/13/2022 17:30,0.89,0.000104418
5/13/2022 17:45,0.92,0.000107938
5/13/2022 18:00,0.89,0.000104418
5/13/2022 18:15,0.91,0.000106764
5/13/2022 18:30,0.88,0.000103245
5/13/2022 18:45,0.9,0.000105591
5/13/2022 19:00,0.93,0.000109111
5/13/2022 19:15,0.95,0.000111457
5/13/2022 19:30,0.94,0.000110284
5/13/2022 19:45,0.94,0.000110284
5/13/2022 20:00,1.01,0.000118497
5/13/2022 20:15,0.99,0.00011615
5/13/2022 20:30,1.06,0.000124363
5/13/2022 20:45,1.1,0.000129056
5/13/2022 21:00,1.07,0.000125536
5/13/2022 21:15,1.13,0.000132576
5/13/2022 21:30,1.13,0.000132576
5/13/2022 21:45,1.14,0.000133749
5/13/2022 22:00,1.16,0.000136095
5/13/2022 22:15,1.16,0.000136095
5/13/2022 22:30,1.11,0.000130229
5/13/2022 22:45,1.15,0.000134922
5/13/2022 23:00,1.16,0.000136095
5/13/2022 23:15,1.19,0.000139615
5/13/2022 23:30,1.25,0.000146654
5/13/2022 23:45,1.14,0.000133749
5/14/2022 0:00,1.17,0.000137269
5/14/2022 0:15,1.17,0.000137269
5/14/2022 0:30,1.15,0.000134922
5/14/2022 0:45,1.16,0.000136095
5/14/2022 1:00,1.19,0.000139615
5/14/2022 1:15,1.17,0.000137269
5/14/2022 1:30,1.19,0.000139615
5/14/2022 1:45,1.17,0.000137269
5/14/2022 2:00,1.17,0.000137269
5/14/2022 2:15,1.2,0.000140788
5/14/2022 2:30,1.2,0.000140788
5/14/2022 2:45,1.17,0.000137269
5/14/2022 3:00,1.09,0.000127883
5/14/2022 3:15,1.15,0.000134922
5/14/2022 3:30,1.12,0.000131402
5/14/2022 3:45,1.16,0.000136095
5/14/2022 4:00,1.18,0.000138442
5/14/2022 4:15,1.21,0.000141962
5/14/2022 4:30,1.14,0.000133749
5/14/2022 4:45,1.18,0.000138442
5/14/2022 5:00,1.21,0.000141962
5/14/2022 5:15,1.18,0.000138442
5/14/2022 5:30,1.25,0.000146654
5/14/2022 5:45,1.19,0.000139615
5/14/2022 6:00,1.15,0.000134922
5/14/2022 6:15,1.22,0.000143135
5/14/2022 6:30,1.23,0.000144308
5/14/2022 6:45,1.73,0.00020297
5/14/2022 7:00,1.27,0.000149001
5/14/2022 7:15,1.32,0.000154867
5/14/2022 7:30,1.26,0.000147828
5/14/2022 7:45,1.31,0.000153694
5/14/2022 8:00,1.3,0.000152521
5/14/2022 8:15,1.15,0.000134922
5/14/2022 8:30,1.14,0.000133749
5/14/2022 8:45,1.12,0.000131402
5/14/2022 9:00,1.11,0.000130229
5/14/2022 9:15,1.09,0.000127883
5/14/2022 9:30,1.07,0.000125536
5/14/2022 9:45,1.01,0.000118497
5/14/2022 10:00,1.03,0.000120843
5/14/2022 10:15,1,0.000117324
5/14/2022 10:30,1.01,0.000118497
5/14/2022 10:45,1.03,0.000120843
5/14/2022 11:00,0.96,0.000112631
5/14/2022 11:15,0.98,0.000114977
5/14/2022 11:30,0.98,0.000114977
5/14/2022 11:45,0.89,0.000104418
5/14/2022 12:00,0.94,0.000110284
5/14/2022 12:15,0.95,0.000111457
5/14/2022 12:30,0.9,0.000105591
5/14/2022 12:45,0.89,0.000104418
5/14/2022 13:00,0.85,9.97251E-05
5/14/2022 13:15,0.84,9.85518E-05
5/14/2022 13:30,0.86,0.000100898
5/14/2022 13:45,0.84,9.85518E-05
5/14/2022 14:00,0.82,9.62053E-05
5/14/2022 14:15,0.76,8.91659E-05
5/14/2022 14:30,0.76,8.91659E-05
5/14/2022 14:45,0.73,8.56462E-05
5/14/2022 15:00,0.79,9.26856E-05
5/14/2022 15:15,3.86,0.000452869
5/14/2022 15:30,3.93,0.000461082
5/14/2022 15:45,3.46,0.00040594
5/14/2022 16:00,3.78,0.000443483
5/14/2022 16:15,3.44,0.000403593
5/14/2022 16:30,3.52,0.000412979
5/14/2022 16:45,3.33,0.000390688
5/14/2022 17:00,3.32,0.000389514
5/14/2022 17:15,3.49,0.000409459
5/14/2022 17:30,2.79,0.000327333
5/14/2022 17:45,3.07,0.000360183
5/14/2022 18:00,2.87,0.000336719
5/14/2022 18:15,3.39,0.000397727
5/14/2022 18:30,3.06,0.00035901
5/14/2022 18:45,2.36,0.000276884
5/14/2022 19:00,2.27,0.000266325
5/14/2022 19:15,2.36,0.000276884
5/14/2022 19:30,0.73,8.56462E-05
5/14/2022 19:45,0.78,9.15124E-05
5/14/2022 20:00,0.8,9.38589E-05
5/14/2022 20:15,0.83,9.73786E-05
5/14/2022 20:30,0.89,0.000104418
5/14/2022 20:45,0.89,0.000104418
5/14/2022 21:00,0.96,0.000112631
5/14/2022 21:15,0.98,0.000114977
5/14/2022 21:30,0.95,0.000111457
5/14/2022 21:45,1.03,0.000120843
5/14/2022 22:00,0.98,0.000114977
5/14/2022 22:15,0.95,0.000111457
5/14/2022 22:30,1.03,0.000120843
5/14/2022 22:45,1.06,0.000124363
5/14/2022 23:00,1,0.000117324
5/14/2022 23:15,1.03,0.000120843
5/14/2022 23:30,1.05,0.00012319
5/14/2022 23:45,1.02,0.00011967
5/15/2022 0:00,1.03,0.000120843
5/15/2022 0:15,1.05,0.00012319
5/15/2022 0:30,1,0.000117324
5/15/2022 0:45,1.05,0.00012319
5/15/2022 1:00,1.03,0.000120843
5/15/2022 1:15,1.04,0.000122017
5/15/2022 1:30,1.04,0.000122017
5/15/2022 1:45,1.03,0.000120843
5/15/2022 2:00,1.08,0.000126709
5/15/2022 2:15,1.07,0.000125536
5/15/2022 2:30,1.07,0.000125536
5/15/2022 2:45,1.08,0.000126709
5/15/2022 3:00,1.19,0.000139615
5/15/2022 3:15,1.15,0.000134922
5/15/2022 3:30,1.15,0.000134922
5/15/2022 3:45,1.11,0.000130229
5/15/2022 4:00,1.11,0.000130229
5/15/2022 4:15,1.12,0.000131402
5/15/2022 4:30,1.14,0.000133749
5/15/2022 4:45,1.21,0.000141962
5/15/2022 5:00,1.2,0.000140788
5/15/2022 5:15,1.19,0.000139615
5/15/2022 5:30,1.18,0.000138442
5/15/2022 5:45,1.14,0.000133749
5/15/2022 6:00,1.14,0.000133749
5/15/2022 6:15,1.12,0.000131402
5/15/2022 6:30,1.11,0.000130229
5/15/2022 6:45,1.15,0.000134922
5/15/2022 7:00,1.16,0.000136095
5/15/2022 7:15,1.11,0.000130229
5/15/2022 7:30,1.14,0.000133749
5/15/2022 7:45,1.12,0.000131402
5/15/2022 8:00,1.13,0.000132576
5/15/2022 8:15,1.11,0.000130229
5/15/2022 8:30,1.03,0.000120843
5/15/2022 8:45,1.04,0.000122017
5/15/2022 9:00,1.02,0.00011967
5/15/2022 9:15,1.07,0.000125536
5/15/2022 9:30,1.06,0.000124363
5/15/2022 9:45,1.06,0.000124363
5/15/2022 10:00,1.07,0.000125536
5/15/2022 10:15,1.08,0.000126709
5/15/2022 10:30,1.1,0.000129056
5/15/2022 10:45,1.04,0.000122017
5/15/2022 11:00,1.02,0.00011967
5/15/2022 11:15,0.96,0.000112631
5/15/2022 11:30,0.94,0.000110284
5/15/2022 11:45,0.9,0.000105591
5/15/2022 12:00,0.89,0.000104418
5/15/2022 12:15,0.86,0.000100898
5/15/2022 12:30,0.85,9.97251E-05
5/15/2022 12:45,0.85,9.97251E-05
5/15/2022 13:00,0.8,9.38589E-05
5/15/2022 13:15,0.77,9.03392E-05
5/15/2022 13:30,0.75,8.79927E-05
5/15/2022 13:45,0.75,8.79927E-05
5/15/2022 14:00,0.73,8.56462E-05
5/15/2022 14:15,0.72,8.4473E-05
5/15/2022 14:30,0.71,8.32997E-05
5/15/2022 14:45,0.73,8.56462E-05
5/15/2022 15:00,0.75,8.79927E-05
5/15/2022 15:15,0.76,8.91659E-05
5/15/2022 15:30,0.71,8.32997E-05
5/15/2022 15:45,0.73,8.56462E-05
5/15/2022 16:00,0.76,8.91659E-05
5/15/2022 16:15,0.7,8.21265E-05
5/15/2022 16:30,0.72,8.4473E-05
5/15/2022 16:45,0.77,9.03392E-05
5/15/2022 17:00,0.71,8.32997E-05
5/15/2022 17:15,0.69,8.09533E-05
5/15/2022 17:30,0.68,7.978E-05
5/15/2022 17:45,0.73,8.56462E-05
5/15/2022 18:00,0.71,8.32997E-05
5/15/2022 18:15,0.74,8.68195E-05
5/15/2022 18:30,0.72,8.4473E-05
5/15/2022 18:45,0.73,8.56462E-05
5/15/2022 19:00,0.75,8.79927E-05
5/15/2022 19:15,0.66,7.74336E-05
5/15/2022 19:30,0.73,8.56462E-05
5/15/2022 19:45,0.74,8.68195E-05
5/15/2022 20:00,0.77,9.03392E-05
5/15/2022 20:15,0.75,8.79927E-05
5/15/2022 20:30,0.85,9.97251E-05
5/15/2022 20:45,0.82,9.62053E-05
5/15/2022 21:00,0.98,0.000114977
5/15/2022 21:15,0.91,0.000106764
5/15/2022 21:30,1.01,0.000118497
5/15/2022 21:45,0.98,0.000114977
5/15/2022 22:00,0.91,0.000106764
5/15/2022 22:15,0.94,0.000110284
5/15/2022 22:30,0.92,0.000107938
5/15/2022 22:45,0.93,0.000109111
5/15/2022 23:00,0.97,0.000113804
5/15/2022 23:15,1,0.000117324
5/15/2022 23:30,1,0.000117324
5/15/2022 23:45,1.02,0.00011967
5/16/2022 0:00,1.02,0.00011967
5/16/2022 0:15,1.06,0.000124363
5/16/2022 0:30,1.1,0.000129056
5/16/2022 0:45,1.06,0.000124363
5/16/2022 1:00,1.09,0.000127883
5/16/2022 1:15,1.02,0.00011967
5/16/2022 1:30,1.06,0.000124363
5/16/2022 1:45,1.07,0.000125536
5/16/2022 2:00,1.08,0.000126709
5/16/2022 2:15,1.08,0.000126709
5/16/2022 2:30,1.07,0.000125536
5/16/2022 2:45,1.07,0.000125536
5/16/2022 3:00,1.06,0.000124363
5/16/2022 3:15,1.06,0.000124363
5/16/2022 3:30,1.09,0.000127883
5/16/2022 3:45,1.1,0.000129056
5/16/2022 4:00,1.1,0.000129056
5/16/2022 4:15,1.09,0.000127883
5/16/2022 4:30,1.07,0.000125536
5/16/2022 4:45,1.1,0.000129056
5/16/2022 5:00,1.13,0.000132576
5/16/2022 5:15,1.15,0.000134922
5/16/2022 5:30,1.17,0.000137269
5/16/2022 5:45,1.1,0.000129056
5/16/2022 6:00,1.1,0.000129056
5/16/2022 6:15,1.07,0.000125536
5/16/2022 6:30,1.05,0.00012319
5/16/2022 6:45,1.08,0.000126709
5/16/2022 7:00,1.08,0.000126709
5/16/2022 7:15,1.05,0.00012319
5/16/2022 7:30,1.09,0.000127883
5/16/2022 7:45,1.03,0.000120843
5/16/2022 8:00,1.04,0.000122017
5/16/2022 8:15,1.01,0.000118497
5/16/2022 8:30,0.98,0.000114977
5/16/2022 8:45,0.97,0.000113804
5/16/2022 9:00,1,0.000117324
5/16/2022 9:15,0.97,0.000113804
5/16/2022 9:30,0.89,0.000104418
5/16/2022 9:45,0.95,0.000111457
5/16/2022 10:00,0.96,0.000112631
5/16/2022 10:15,0.92,0.000107938
5/16/2022 10:30,0.9,0.000105591
5/16/2022 10:45,0.89,0.000104418
5/16/2022 11:00,0.89,0.000104418
5/16/2022 11:15,0.84,9.85518E-05
5/16/2022 11:30,0.86,0.000100898
5/16/2022 11:45,0.86,0.000100898
5/16/2022 12:00,0.83,9.73786E-05
5/16/2022 12:15,0.75,8.79927E-05
5/16/2022 12:30,0.79,9.26856E-05
5/16/2022 12:45,0.79,9.26856E-05
5/16/2022 13:00,0.74,8.68195E-05
5/16/2022 13:15,0.76,8.91659E-05
5/16/2022 13:30,0.72,8.4473E-05
5/16/2022 13:45,0.68,7.978E-05
5/16/2022 14:00,0.65,7.62603E-05
5/16/2022 14:15,0.66,7.74336E-05
5/16/2022 14:30,0.61,7.15674E-05
5/16/2022 14:45,0.6,7.03942E-05
5/16/2022 15:00,0.9,0.000105591
5/16/2022 15:15,0.74,8.68195E-05
5/16/2022 15:30,0.88,0.000103245
5/16/2022 15:45,0.74,8.68195E-05
5/16/2022 16:00,0.64,7.50871E-05
5/16/2022 16:15,0.68,7.978E-05
5/16/2022 16:30,2.85,0.000334372
5/16/2022 16:45,1.79,0.000210009
5/16/2022 17:00,1.43,0.000167773
5/16/2022 17:15,1.83,0.000214702
5/16/2022 17:30,1.7,0.00019945
5/16/2022 17:45,1.49,0.000174812
5/16/2022 18:00,1.5,0.000175985
5/16/2022 18:15,1.45,0.000170119
5/16/2022 18:30,1.58,0.000185371
5/16/2022 18:45,1.74,0.000204143
5/16/2022 19:00,3.93,0.000461082
5/16/2022 19:15,2.48,0.000290963
5/16/2022 19:30,2.08,0.000244033
5/16/2022 19:45,1.72,0.000201797
5/16/2022 20:00,1.57,0.000184198
5/16/2022 20:15,1.85,0.000217049
5/16/2022 20:30,1.68,0.000197104
5/16/2022 20:45,1.58,0.000185371
5/16/2022 21:00,1.46,0.000171292
5/16/2022 21:15,1.35,0.000158387
5/16/2022 21:30,1.4,0.000164253
5/16/2022 21:45,1.35,0.000158387
5/16/2022 22:00,1.37,0.000160733
5/16/2022 22:15,1.4,0.000164253
5/16/2022 22:30,4.01,0.000470468
5/16/2022 22:45,3.47,0.000407113
5/16/2022 23:00,3.5,0.000410633
5/16/2022 23:15,1.44,0.000168946
5/16/2022 23:30,1.39,0.00016308
5/16/2022 23:45,1.35,0.000158387
5/17/2022 0:00,1.36,0.00015956
5/17/2022 0:15,1.34,0.000157214
5/17/2022 0:30,1.41,0.000165426
5/17/2022 0:45,1.39,0.00016308
5/17/2022 1:00,1.34,0.000157214
5/17/2022 1:15,1.28,0.000150174
5/17/2022 1:30,1.27,0.000149001
5/17/2022 1:45,1.3,0.000152521
5/17/2022 2:00,1.79,0.000210009
5/17/2022 2:15,1.39,0.00016308
5/17/2022 2:30,1.51,0.000177159
5/17/2022 2:45,1.43,0.000167773
5/17/2022 3:00,1.35,0.000158387
5/17/2022 3:15,1.39,0.00016308
5/17/2022 3:30,1.34,0.000157214
5/17/2022 3:45,1.28,0.000150174
5/17/2022 4:00,1.63,0.000191237
5/17/2022 4:15,1.3,0.000152521
5/17/2022 4:30,1.39,0.00016308
5/17/2022 4:45,1.33,0.00015604
5/17/2022 5:00,1.31,0.000153694
5/17/2022 5:15,1.32,0.000154867
5/17/2022 5:30,1.29,0.000151347
5/17/2022 5:45,1.32,0.000154867
5/17/2022 6:00,1.24,0.000145481
5/17/2022 6:15,1.2,0.000140788
5/17/2022 6:30,1.18,0.000138442
5/17/2022 6:45,2.24,0.000262805
5/17/2022 7:00,1.76,0.00020649
5/17/2022 7:15,2.36,0.000276884
5/17/2022 7:30,1.45,0.000170119
5/17/2022 7:45,1.48,0.000173639
5/17/2022 8:00,2.39,0.000280403
5/17/2022 8:15,3.43,0.00040242
