DateTime,fdom,Normalized
5/17/2022 11:15,6.96,0.145942546
5/17/2022 11:30,6.88,0.144265045
5/17/2022 11:45,6.84,0.143426295
5/17/2022 12:00,6.77,0.141958482
5/17/2022 12:15,6.672989537,0.139924293
5/17/2022 12:30,6.645979073,0.139357917
5/17/2022 12:45,6.62896861,0.139001229
5/17/2022 13:00,6.611958146,0.138644541
5/17/2022 13:15,6.584947683,0.138078165
5/17/2022 13:30,6.60793722,0.138560227
5/17/2022 13:45,6.570926756,0.137784163
5/17/2022 14:00,6.573916293,0.13784685
5/17/2022 14:15,6.55690583,0.137490162
5/17/2022 14:30,6.539895366,0.137133474
5/17/2022 14:45,6.562884903,0.137615536
5/17/2022 15:15,6.598863976,0.138369972
5/17/2022 15:30,6.551853513,0.137384221
5/17/2022 15:45,6.664843049,0.139753471
5/17/2022 16:00,6.637832586,0.139187096
5/17/2022 16:15,6.710822123,0.140717595
5/17/2022 16:30,6.793811659,0.142457783
5/17/2022 16:45,6.846801196,0.143568907
5/17/2022 17:00,6.859790732,0.143841282
5/17/2022 17:15,6.902780269,0.144742719
5/17/2022 17:30,6.905769806,0.144805406
5/17/2022 17:45,6.938759342,0.145497155
5/17/2022 18:00,6.991748879,0.14660828
5/17/2022 18:15,7.064738416,0.14813878
5/17/2022 18:30,7.107727952,0.149040217
5/17/2022 18:45,7.150717489,0.149941654
5/17/2022 19:00,7.213707025,0.151262466
5/17/2022 19:15,7.286696562,0.152792966
5/17/2022 19:30,7.319686099,0.153484716
5/17/2022 19:45,7.302675635,0.153128028
5/17/2022 20:00,7.295665172,0.152981027
5/17/2022 20:15,7.308654709,0.153253401
5/17/2022 20:30,7.311644245,0.153316088
5/17/2022 20:45,7.339633782,0.153902994
5/17/2022 21:00,7.367623318,0.1544899
5/17/2022 21:15,7.390612855,0.154971962
5/17/2022 21:30,7.423602392,0.155663711
5/17/2022 21:45,7.451591928,0.156250617
5/17/2022 22:00,7.504581465,0.157361742
5/17/2022 22:15,7.507571001,0.157424429
5/17/2022 22:30,7.550560538,0.158325866
5/17/2022 22:45,7.583550075,0.159017615
5/17/2022 23:00,7.631539611,0.160023896
5/17/2022 23:15,7.644529148,0.160296271
5/17/2022 23:30,7.577518685,0.158891145
5/17/2022 23:45,7.615508221,0.159687738
5/18/2022 0:00,7.773497758,0.163000582
5/18/2022 0:15,7.776487294,0.163063269
5/18/2022 0:30,7.819476831,0.163964706
5/18/2022 0:45,7.817466368,0.163922549
5/18/2022 1:00,7.860455904,0.164823986
5/18/2022 1:15,7.878445441,0.165201204
5/18/2022 1:30,7.901434978,0.165683266
5/18/2022 1:45,7.944424514,0.166584704
5/18/2022 2:00,7.962414051,0.166961922
5/18/2022 2:15,7.950403587,0.166710077
5/18/2022 2:30,8.013393124,0.16803089
5/18/2022 2:45,8.076382661,0.169351702
5/18/2022 3:00,8.109372197,0.170043451
5/18/2022 3:15,8.177361734,0.171469107
5/18/2022 3:30,8.225351271,0.172475388
5/18/2022 3:45,8.258340807,0.173167138
5/18/2022 4:00,8.301330344,0.174068575
5/18/2022 4:15,8.36431988,0.175389387
5/18/2022 4:30,8.407309417,0.176290824
5/18/2022 4:45,8.455298954,0.177297105
5/18/2022 5:00,8.49328849,0.178093699
5/18/2022 5:15,8.526278027,0.178785448
5/18/2022 5:30,8.439267564,0.176960947
5/18/2022 5:45,8.5822571,0.17995926
5/18/2022 6:00,8.605246637,0.180441322
5/18/2022 6:15,8.598236173,0.180294321
5/18/2022 6:30,8.62122571,0.180776383
5/18/2022 6:45,8.624215247,0.18083907
5/18/2022 7:00,8.577204783,0.179853319
5/18/2022 7:15,8.57019432,0.179706318
5/18/2022 7:30,8.543183857,0.179139942
5/18/2022 7:45,8.506173393,0.178363879
5/18/2022 8:00,8.38916293,0.175910315
5/18/2022 8:15,8.272152466,0.173456751
5/18/2022 8:30,8.185142003,0.17163225
5/18/2022 8:45,8.10813154,0.170017436
5/18/2022 9:00,8.011121076,0.167983248
5/18/2022 9:15,7.934110613,0.166368434
5/18/2022 9:30,7.747100149,0.162447057
5/18/2022 9:45,7.650089686,0.160412868
5/18/2022 10:00,7.518079223,0.157644773
5/18/2022 10:15,7.366068759,0.154457303
5/18/2022 10:30,6.989058296,0.146551862
5/18/2022 10:45,6.832047833,0.143259548
5/18/2022 11:00,6.580037369,0.137975202
5/18/2022 11:15,6.908026906,0.144852734
5/18/2022 11:30,6.851016442,0.143657296
5/18/2022 11:45,6.764005979,0.141832795
5/18/2022 12:00,6.616995516,0.138750168
5/18/2022 12:15,6.579985052,0.137974105
5/18/2022 12:30,6.477974589,0.135835072
5/18/2022 12:45,6.385964126,0.133905727
5/18/2022 13:00,6.438953662,0.135016852
5/18/2022 13:15,6.331943199,0.132772975
5/18/2022 13:30,6.404932735,0.134303475
5/18/2022 13:45,6.357922272,0.133317724
5/18/2022 14:00,6.235911809,0.130759317
5/18/2022 14:15,6.213901345,0.130297785
5/18/2022 14:30,6.186890882,0.129731409
5/18/2022 14:45,6.209880419,0.130213471
5/18/2022 15:00,6.182869955,0.129647095
5/18/2022 15:15,6.230859492,0.130653376
5/18/2022 15:30,6.273849028,0.131554813
5/18/2022 15:45,6.321838565,0.132561094
5/18/2022 16:00,6.304828102,0.132204406
5/18/2022 16:15,6.407817638,0.134363968
5/18/2022 16:30,6.400807175,0.134216967
5/18/2022 16:45,6.453796712,0.135328092
5/18/2022 17:00,6.531786248,0.136963436
5/18/2022 17:15,6.579775785,0.137969717
5/18/2022 17:30,6.742765321,0.141387405
5/18/2022 17:45,6.805754858,0.142708217
5/18/2022 18:00,6.888744395,0.144448404
5/18/2022 18:15,6.951733931,0.145769216
5/18/2022 18:30,7.034723468,0.147509404
5/18/2022 18:45,7.037713004,0.147572091
5/18/2022 19:00,7.070702541,0.14826384
5/18/2022 19:15,7.103692078,0.14895559
5/18/2022 19:30,7.126681614,0.149437652
5/18/2022 19:45,7.189671151,0.150758464
5/18/2022 20:00,7.212660688,0.151240526
5/18/2022 20:15,7.255650224,0.152141963
5/18/2022 20:30,7.303639761,0.153148244
5/18/2022 20:45,7.291629297,0.1528964
5/18/2022 21:00,7.394618834,0.155055962
5/18/2022 21:15,7.397608371,0.155118649
5/18/2022 21:30,7.415597907,0.155495867
5/18/2022 21:45,7.473587444,0.156711836
5/18/2022 22:00,7.461576981,0.156459991
5/18/2022 22:15,7.499566517,0.157256585
5/18/2022 22:30,7.572556054,0.158787084
5/18/2022 22:45,7.57554559,0.158849771
5/18/2022 23:00,7.688535127,0.161219021
5/18/2022 23:15,7.661524664,0.160652646
5/18/2022 23:30,7.7345142,0.162183145
5/18/2022 23:45,7.777503737,0.163084582
5/19/2022 0:00,7.820493274,0.16398602
5/19/2022 0:15,7.82348281,0.164048706
5/19/2022 0:30,7.856472347,0.164740456
5/19/2022 0:45,7.709461883,0.161657829
5/19/2022 1:00,7.66745142,0.160776922
5/19/2022 1:15,7.755440957,0.162621953
5/19/2022 1:30,7.708430493,0.161636202
5/19/2022 1:45,7.78142003,0.163166702
5/19/2022 2:00,7.824409567,0.164068139
5/19/2022 2:15,7.987399103,0.167485827
5/19/2022 2:30,7.89038864,0.165451638
5/19/2022 2:45,7.918378176,0.166038544
5/19/2022 3:00,7.946367713,0.16662545
5/19/2022 3:15,8.02935725,0.168365637
5/19/2022 3:30,8.007346786,0.167904105
5/19/2022 3:45,7.245336323,0.151925693
5/19/2022 4:00,7.973325859,0.167190729
5/19/2022 4:15,8.041315396,0.168616385
5/19/2022 4:30,8.094304933,0.16972751
5/19/2022 4:45,8.127294469,0.170419259
5/19/2022 5:00,8.170284006,0.171320696
5/19/2022 5:15,8.173273543,0.171383383
5/19/2022 5:30,8.216263079,0.17228482
5/19/2022 5:45,8.209252616,0.17213782
5/19/2022 6:00,8.182242152,0.171571444
5/19/2022 6:15,8.195231689,0.171843818
5/19/2022 6:30,8.248221226,0.172954943
5/19/2022 6:45,8.246210762,0.172912786
5/19/2022 7:00,8.259200299,0.17318516
5/19/2022 7:15,8.217189836,0.172304253
5/19/2022 7:30,8.190179372,0.171737877
5/19/2022 7:45,8.198168909,0.171905408
5/19/2022 8:00,8.041158445,0.168613094
5/19/2022 8:15,7.969147982,0.167103124
5/19/2022 8:30,7.942137519,0.166536748
5/19/2022 8:45,7.915127055,0.165970372
5/19/2022 9:00,7.768116592,0.162887746
5/19/2022 9:15,7.731106129,0.162111682
5/19/2022 9:30,7.639095665,0.160182337
5/19/2022 9:45,7.597085202,0.15930143
5/19/2022 10:00,7.500074738,0.157267241
5/19/2022 10:15,7.373064275,0.15460399
5/19/2022 10:30,7.266053812,0.152360113
5/19/2022 10:45,7.199043348,0.150954987
5/19/2022 11:00,6.992032885,0.146614235
5/19/2022 11:15,7.010022422,0.146991454
5/19/2022 11:30,6.938011958,0.145481484
5/19/2022 11:45,6.876001495,0.144181201
5/19/2022 12:00,6.863991031,0.143929357
5/19/2022 12:15,6.796980568,0.142524231
5/19/2022 12:30,6.729970105,0.141119105
5/19/2022 12:45,6.652959641,0.139504291
5/19/2022 13:00,6.665949178,0.139776666
5/19/2022 13:15,6.648938714,0.139419977
5/19/2022 13:30,6.551928251,0.137385788
5/19/2022 13:45,6.574917788,0.13786785
5/19/2022 14:00,6.617907324,0.138769288
5/19/2022 14:15,6.620896861,0.138831974
5/19/2022 14:30,6.643886398,0.139314036
5/19/2022 14:45,6.616875934,0.138747661
5/19/2022 15:00,6.679865471,0.140068473
5/19/2022 15:15,6.722855007,0.14096991
5/19/2022 15:30,6.725844544,0.141032597
5/19/2022 15:45,6.748834081,0.141514659
5/19/2022 16:00,6.781823617,0.142206408
5/19/2022 16:15,6.819813154,0.143003002
5/19/2022 16:30,6.872802691,0.144114126
5/19/2022 16:45,7.060792227,0.148056033
5/19/2022 17:00,7.203781764,0.151054346
5/19/2022 17:15,7.2867713,0.152794533
5/19/2022 17:30,7.269760837,0.152437845
5/19/2022 17:45,7.302750374,0.153129595
5/19/2022 18:00,7.35073991,0.154135876
5/19/2022 18:15,7.368729447,0.154513094
5/19/2022 18:30,7.391718984,0.154995156
5/19/2022 18:45,7.42470852,0.155686905
5/19/2022 19:00,7.477698057,0.15679803
5/19/2022 19:15,7.530687593,0.157909155
5/19/2022 19:30,7.36367713,0.154407153
5/19/2022 19:45,7.496666667,0.157195778
5/19/2022 20:00,7.544656203,0.158202059
5/19/2022 20:15,7.49264574,0.157111464
5/19/2022 20:30,7.510635277,0.157488683
5/19/2022 20:45,7.588624813,0.159124026
5/19/2022 21:00,7.54161435,0.158138275
5/19/2022 21:15,7.594603886,0.1592494
5/19/2022 21:30,7.597593423,0.159312087
5/19/2022 21:45,7.63058296,0.160003836
5/19/2022 22:00,7.693572496,0.161324649
5/19/2022 22:15,7.696562033,0.161387336
5/19/2022 22:30,7.71955157,0.161869398
5/19/2022 22:45,7.742541106,0.16235146
5/19/2022 23:00,7.705530643,0.161575396
5/19/2022 23:15,7.683520179,0.161113864
5/19/2022 23:30,7.691509716,0.161281395
5/19/2022 23:45,7.729499253,0.162077988
5/20/2022 0:00,7.737488789,0.162245519
5/20/2022 0:15,7.750478326,0.162517893
5/20/2022 0:30,7.833467862,0.164258081
5/20/2022 0:45,7.866457399,0.16494983
5/20/2022 1:00,7.879446936,0.165222205
5/20/2022 1:15,7.892436472,0.165494579
5/20/2022 1:30,7.865426009,0.164928203
5/20/2022 1:45,7.848415546,0.164571515
5/20/2022 2:00,7.921405082,0.166102015
5/20/2022 2:15,7.894394619,0.165535639
5/20/2022 2:30,7.912384155,0.165912857
5/20/2022 2:45,7.950373692,0.16670945
5/20/2022 3:00,7.978363229,0.167296356
5/20/2022 3:15,8.016352765,0.16809295
5/20/2022 3:30,8.029342302,0.168365324
5/20/2022 3:45,8.102331839,0.169895824
5/20/2022 4:00,8.145321375,0.170797261
5/20/2022 4:15,8.148310912,0.170859948
5/20/2022 4:30,8.231300448,0.172600135
5/20/2022 4:45,8.264289985,0.173291885
5/20/2022 5:00,8.337279522,0.174822385
5/20/2022 5:15,8.350269058,0.175094759
5/20/2022 5:30,8.403258595,0.176205884
5/20/2022 5:45,8.506248132,0.178365446
5/20/2022 6:00,8.539237668,0.179057196
5/20/2022 6:15,8.572227205,0.179748945
5/20/2022 6:30,8.565216741,0.179601945
5/20/2022 6:45,8.568206278,0.179664632
5/20/2022 7:00,8.551195815,0.179307943
5/20/2022 7:15,8.404185351,0.176225317
5/20/2022 7:30,8.537174888,0.179013942
5/20/2022 7:45,8.510164425,0.178447566
5/20/2022 8:00,8.443153961,0.17704244
5/20/2022 8:15,8.366143498,0.175427626
5/20/2022 8:30,8.289133034,0.173812813
5/20/2022 8:45,8.262122571,0.173246437
5/20/2022 9:00,8.185112108,0.171631623
5/20/2022 9:15,8.138101644,0.170645872
5/20/2022 9:30,8.031091181,0.168401996
5/20/2022 9:45,7.914080717,0.165948432
5/20/2022 10:00,7.787070254,0.16328518
5/20/2022 10:15,7.700059791,0.161460679
5/20/2022 10:30,7.583049327,0.159007115
5/20/2022 10:45,7.466038864,0.156553551
5/20/2022 11:00,7.359028401,0.154309675
5/20/2022 11:15,7.237017937,0.151751267
5/20/2022 11:30,7.135007474,0.149612235
5/20/2022 11:45,7.02299701,0.147263515
5/20/2022 12:00,6.975986547,0.146277764
5/20/2022 12:15,6.893976084,0.144558106
5/20/2022 12:30,6.80196562,0.142628761
5/20/2022 12:45,6.759955157,0.141747854
5/20/2022 13:00,6.672944694,0.139923353
5/20/2022 13:15,6.63593423,0.139147289
5/20/2022 13:30,6.618923767,0.138790601
5/20/2022 13:45,6.581913303,0.138014538
5/20/2022 14:00,6.57490284,0.137867537
5/20/2022 14:15,6.577892377,0.137930224
5/20/2022 14:30,6.780881913,0.142186662
5/20/2022 14:45,6.92387145,0.145184975
5/20/2022 15:00,6.886860987,0.144408911
5/20/2022 15:15,6.769850523,0.141955348
5/20/2022 15:30,6.71784006,0.140864753
5/20/2022 15:45,6.705829596,0.140612908
5/20/2022 16:00,6.708819133,0.140675595
5/20/2022 16:15,6.70180867,0.140528594
5/20/2022 16:30,6.724798206,0.141010656
5/20/2022 16:45,6.757787743,0.141702406
5/20/2022 17:00,6.79077728,0.142394156
5/20/2022 17:15,6.823766816,0.143085905
5/20/2022 17:30,6.886756353,0.144406717
5/20/2022 17:45,6.989745889,0.14656628
5/20/2022 18:00,7.062735426,0.14809678
5/20/2022 18:15,7.085724963,0.148578842
5/20/2022 18:30,7.173714499,0.150423873
5/20/2022 18:45,7.206704036,0.151115622
5/20/2022 19:00,7.244693572,0.151912216
5/20/2022 19:15,7.287683109,0.152813653
5/20/2022 19:30,7.340672646,0.153924778
5/20/2022 19:45,7.373662182,0.154616527
5/20/2022 20:00,7.426651719,0.155727652
5/20/2022 20:15,7.479641256,0.156838777
5/20/2022 20:30,7.492630792,0.157111151
5/20/2022 20:45,7.535620329,0.158012588
5/20/2022 21:00,7.568609865,0.158704338
5/20/2022 21:15,7.611599402,0.159605775
5/20/2022 21:30,7.664588939,0.1607169
5/20/2022 21:45,7.707578475,0.161618337
5/20/2022 22:00,7.750568012,0.162519774
5/20/2022 22:15,7.563557549,0.158598397
5/20/2022 22:30,7.536547085,0.158032021
5/20/2022 22:45,7.559536622,0.158514083
5/20/2022 23:00,7.572526158,0.158786457
5/20/2022 23:15,7.585515695,0.159058832
5/20/2022 23:30,7.638505232,0.160169957
5/20/2022 23:45,7.621494768,0.159813268
5/21/2022 0:00,7.654484305,0.160505018
5/21/2022 0:15,7.637473842,0.16014833
5/21/2022 0:30,7.645463378,0.16031586
5/21/2022 0:45,7.598452915,0.159330109
5/21/2022 1:00,7.596442451,0.159287952
5/21/2022 1:15,7.589431988,0.159140952
5/21/2022 1:30,7.562421525,0.158574576
5/21/2022 1:45,7.555411061,0.158427575
5/21/2022 2:00,7.558400598,0.158490262
5/21/2022 2:15,7.551390135,0.158343261
5/21/2022 2:30,7.594379671,0.159244698
5/21/2022 2:45,7.587369208,0.159097698
5/21/2022 3:00,7.580358744,0.158950697
5/21/2022 3:15,7.613348281,0.159642447
5/21/2022 3:30,7.616337818,0.159705134
5/21/2022 3:45,7.619327354,0.15976782
5/21/2022 4:00,7.652316891,0.16045957
5/21/2022 4:15,7.655306428,0.160522257
5/21/2022 4:30,7.698295964,0.161423694
5/21/2022 4:45,7.721285501,0.161905756
5/21/2022 5:00,7.734275037,0.16217813
5/21/2022 5:15,7.747264574,0.162450505
5/21/2022 5:30,7.790254111,0.163351942
5/21/2022 5:45,7.773243647,0.162995254
5/21/2022 6:00,7.796233184,0.163477316
5/21/2022 6:15,7.80922272,0.16374969
5/21/2022 6:30,7.812212257,0.163812377
5/21/2022 6:45,7.815201794,0.163875064
5/21/2022 7:00,7.82319133,0.164042594
5/21/2022 7:15,7.791180867,0.163371375
5/21/2022 7:30,7.764170404,0.162804999
5/21/2022 7:45,7.73715994,0.162238623
5/21/2022 8:00,7.750149477,0.162510998
5/21/2022 8:15,7.713139013,0.161734934
5/21/2022 8:30,7.58612855,0.159071683
5/21/2022 8:45,7.499118087,0.157247182
5/21/2022 9:00,7.422107623,0.155632368
5/21/2022 9:15,7.37509716,0.154646617
5/21/2022 9:30,7.268086697,0.152402741
5/21/2022 9:45,7.096076233,0.148795895
5/21/2022 10:00,6.99906577,0.146761706
5/21/2022 10:15,6.997055306,0.146719549
5/21/2022 10:30,6.930044843,0.145314423
5/21/2022 10:45,6.87303438,0.144118985
5/21/2022 11:00,6.816023916,0.142923546
5/21/2022 11:15,6.719013453,0.140889357
5/21/2022 11:30,6.67200299,0.139903606
5/21/2022 11:45,6.574992526,0.137869418
5/21/2022 12:00,6.437982063,0.134996479
5/21/2022 12:15,6.430971599,0.134849478
5/21/2022 12:30,6.398961136,0.134178258
5/21/2022 12:45,6.316950673,0.132458601
5/21/2022 13:00,6.269940209,0.13147285
5/21/2022 13:15,6.312929746,0.132374287
5/21/2022 13:30,6.695919283,0.140405101
5/21/2022 13:45,6.658908819,0.139629038
5/21/2022 14:00,6.636898356,0.139167506
5/21/2022 14:15,6.604887892,0.138496286
5/21/2022 14:30,6.647877429,0.139397723
5/21/2022 14:45,6.780866966,0.142186349
5/21/2022 15:00,7.198856502,0.150951069
5/21/2022 15:15,6.836846039,0.14336016
5/21/2022 15:30,6.739835575,0.141325971
5/21/2022 15:45,6.702825112,0.140549908
5/21/2022 16:00,6.715814649,0.140822282
5/21/2022 16:15,6.748804185,0.141514032
5/21/2022 16:30,6.781793722,0.142205782
5/21/2022 16:45,6.784783259,0.142268468
5/21/2022 17:00,6.822772795,0.143065062
5/21/2022 17:15,6.800762332,0.14260353
5/21/2022 17:30,6.843751868,0.143504967
5/21/2022 17:45,6.896741405,0.144616092
5/21/2022 18:00,6.939730942,0.145517529
5/21/2022 18:15,6.982720478,0.146418966
5/21/2022 18:30,7.015710015,0.147110715
5/21/2022 18:45,7.058699552,0.148012152
5/21/2022 19:00,7.061689088,0.148074839
5/21/2022 19:15,7.084678625,0.148556901
5/21/2022 19:30,7.102668161,0.14893412
5/21/2022 19:45,7.140657698,0.149730713
5/21/2022 20:00,7.143647235,0.1497934
5/21/2022 20:15,7.196636771,0.150904524
5/21/2022 20:30,7.209626308,0.151176899
5/21/2022 20:45,7.232615845,0.151658961
5/21/2022 21:00,7.235605381,0.151721648
5/21/2022 21:15,7.258594918,0.15220371
5/21/2022 21:30,7.251584454,0.152056709
5/21/2022 21:45,7.254573991,0.152119396
5/21/2022 22:00,7.272563528,0.152496614
5/21/2022 22:15,7.290553064,0.152873832
5/21/2022 22:30,7.308542601,0.153251051
5/21/2022 22:45,7.291532138,0.152894362
5/21/2022 23:00,7.319521674,0.153481268
5/21/2022 23:15,7.352511211,0.154173018
5/21/2022 23:30,7.355500747,0.154235704
5/21/2022 23:45,7.368490284,0.154508079
5/22/2022 0:00,7.371479821,0.154570766
5/22/2022 0:15,7.394469357,0.155052828
5/22/2022 0:30,7.407458894,0.155325202
5/22/2022 0:45,7.39044843,0.154968514
5/22/2022 1:00,7.433437967,0.155869951
5/22/2022 1:15,7.426427504,0.15572295
5/22/2022 1:30,7.44941704,0.156205012
5/22/2022 1:45,7.452406577,0.156267699
5/22/2022 2:00,7.425396114,0.155701323
5/22/2022 2:15,7.44838565,0.156183385
5/22/2022 2:30,7.431375187,0.155826697
5/22/2022 2:45,7.474364723,0.156728134
5/22/2022 3:00,7.47235426,0.156685977
5/22/2022 3:15,7.530343797,0.157901946
5/22/2022 3:30,7.533333333,0.157964633
5/22/2022 3:45,7.57632287,0.15886607
5/22/2022 4:00,7.559312407,0.158509382
5/22/2022 4:15,7.612301943,0.159620506
5/22/2022 4:30,7.64529148,0.160312256
5/22/2022 4:45,7.688281016,0.161213693
5/22/2022 5:00,7.706270553,0.161590911
5/22/2022 5:15,7.72926009,0.162072973
5/22/2022 5:30,7.747249626,0.162450191
5/22/2022 5:45,7.720239163,0.161883816
5/22/2022 6:00,7.7732287,0.16299494
5/22/2022 6:15,7.796218236,0.163477002
5/22/2022 6:30,7.799207773,0.163539689
5/22/2022 6:45,7.812197309,0.163812064
5/22/2022 7:00,7.855186846,0.164713501
5/22/2022 7:15,7.818176383,0.163937437
5/22/2022 7:30,7.821165919,0.164000124
5/22/2022 7:45,7.814155456,0.163853123
5/22/2022 8:00,7.837144993,0.164335185
5/22/2022 8:15,7.830134529,0.164188185
5/22/2022 8:30,7.803124066,0.163621809
5/22/2022 8:45,7.496113602,0.157184181
5/22/2022 9:00,7.419103139,0.155569368
5/22/2022 9:15,7.492092676,0.157099867
5/22/2022 9:30,7.415082212,0.155485054
5/22/2022 9:45,7.413071749,0.155442897
5/22/2022 10:00,7.381061286,0.154771677
5/22/2022 10:15,7.384050822,0.154834364
5/22/2022 10:30,7.397040359,0.155106738
5/22/2022 10:45,7.400029895,0.155169425
5/22/2022 11:00,7.413019432,0.1554418
5/22/2022 11:15,7.321008969,0.153512455
5/22/2022 11:30,7.268998505,0.15242186
5/22/2022 11:45,7.021988042,0.147242358
5/22/2022 12:00,6.909977578,0.144893638
5/22/2022 12:15,6.797967115,0.142544917
5/22/2022 12:30,6.730956652,0.141139791
5/22/2022 12:45,6.723946188,0.140992791
5/22/2022 13:00,6.676935725,0.14000704
5/22/2022 13:15,6.574925262,0.137868007
5/22/2022 13:30,6.542914798,0.137196788
5/22/2022 13:45,6.540904335,0.137154631
5/22/2022 14:00,6.538893871,0.137112474
5/22/2022 14:15,6.061883408,0.127110157
5/22/2022 14:30,6.074872945,0.127382532
5/22/2022 14:45,6.087862481,0.127654906
5/22/2022 15:00,6.090852018,0.127717593
5/22/2022 15:15,6.098841555,0.127885124
5/22/2022 15:30,6.126831091,0.12847203
5/22/2022 15:45,6.164820628,0.129268623
5/22/2022 16:00,6.147810164,0.128911935
5/22/2022 16:15,6.165799701,0.129289153
5/22/2022 16:30,6.118789238,0.128303402
5/22/2022 16:45,6.161778774,0.129204839
5/22/2022 17:00,6.204768311,0.130106276
5/22/2022 17:15,6.377757848,0.133733652
5/22/2022 17:30,6.420747384,0.134635089
5/22/2022 17:45,6.388736921,0.133963869
5/22/2022 18:00,6.326726457,0.132663587
5/22/2022 18:15,6.279715994,0.131677836
5/22/2022 18:30,6.292705531,0.13195021
5/22/2022 18:45,6.270695067,0.131488678
5/22/2022 19:00,6.248684604,0.131027146
5/22/2022 19:15,6.271674141,0.131509208
5/22/2022 19:30,6.304663677,0.132200958
5/22/2022 19:45,6.317653214,0.132473332
5/22/2022 20:00,6.45064275,0.135261957
5/22/2022 20:15,6.483632287,0.135953707
5/22/2022 20:30,6.506621824,0.136435769
5/22/2022 20:45,6.41961136,0.134611268
5/22/2022 21:00,6.422600897,0.134673955
5/22/2022 21:15,6.520590433,0.136728673
5/22/2022 21:30,6.46857997,0.135638079
5/22/2022 21:45,6.491569507,0.136120141
5/22/2022 22:00,6.489559043,0.136077984
5/22/2022 22:15,6.50254858,0.136350358
5/22/2022 22:30,6.540538117,0.137146951
5/22/2022 22:45,6.453527653,0.13532245
5/22/2022 23:00,6.45651719,0.135385137
5/22/2022 23:15,6.519506726,0.136705949
5/22/2022 23:30,6.452496263,0.135300823
5/22/2022 23:45,6.4754858,0.135782885
5/23/2022 0:00,6.543475336,0.137208541
5/23/2022 0:15,6.496464873,0.13622279
5/23/2022 0:30,6.48445441,0.135970946
5/23/2022 0:45,6.487443946,0.136033633
5/23/2022 1:00,6.490433483,0.13609632
5/23/2022 1:15,6.538423019,0.137102601
5/23/2022 1:30,6.526412556,0.136850756
5/23/2022 1:45,6.599402093,0.138381256
5/23/2022 2:00,6.622391629,0.138863318
5/23/2022 2:15,6.630381166,0.139030849
5/23/2022 2:30,6.658370703,0.139617754
5/23/2022 2:45,6.671360239,0.139890129
5/23/2022 3:00,6.674349776,0.139952816
5/23/2022 3:15,6.677339312,0.140015502
5/23/2022 3:30,6.680328849,0.140078189
5/23/2022 3:45,6.653318386,0.139511814
5/23/2022 4:00,6.551307922,0.137372781
5/23/2022 4:15,6.619297459,0.138798437
5/23/2022 4:30,6.662286996,0.139699874
5/23/2022 4:45,6.725276532,0.141020686
5/23/2022 5:00,6.683266069,0.140139779
5/23/2022 5:15,6.631255605,0.139049184
5/23/2022 5:30,6.769245142,0.141942653
5/23/2022 5:45,6.737234679,0.141271434
5/23/2022 6:00,6.770224215,0.141963183
5/23/2022 6:15,6.818213752,0.142969464
5/23/2022 6:30,6.636203288,0.139152931
5/23/2022 6:45,6.759192825,0.141731869
5/23/2022 7:00,6.617182362,0.138754086
5/23/2022 7:15,6.525171898,0.136824741
5/23/2022 7:30,6.583161435,0.138040709
5/23/2022 7:45,6.531150972,0.136950115
5/23/2022 8:00,6.564140508,0.137641864
5/23/2022 8:15,6.492130045,0.136131894
